xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m329"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o CustomImageBoardViewer/czzThreadRefButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler348566205241b941^12a37b205241b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m0000000000000000^4972"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o CustomImageBoardViewer/czzThreadRefButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadRefButton.o36"5AE76D88-2A6A-4504-94B6-569A082F26A0-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711265.262013
e423711265.874725
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageCentre.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzImageDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzRightSideViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/DACircularProgress/DACircularProgressView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadCacheManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMenuEnabledTableViewCell.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadRefButton.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/PartialTransparentView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzOnScreenCommandViewController.h
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:126:85: warning: undeclared selector 'menuActionReply:' [-Wundeclared-selector]
o    UIMenuItem *replyMenuItem = [[UIMenuItem alloc] initWithTitle:@"回复" action:@selector(menuActionReply:)];
o                                                                                  ^
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:127:84: warning: undeclared selector 'menuActionCopy:' [-Wundeclared-selector]
o    UIMenuItem *copyMenuItem = [[UIMenuItem alloc] initWithTitle:@"复制" action:@selector(menuActionCopy:)];
o                                                                                 ^
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:128:90: warning: undeclared selector 'menuActionOpen:' [-Wundeclared-selector]
o    UIMenuItem *openMenuItem = [[UIMenuItem alloc] initWithTitle:@"打开链接" action:@selector(menuActionOpen:)];
o                                                                                     ^
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:129:95: warning: undeclared selector 'menuActionHighlight:' [-Wundeclared-selector]
o    UIMenuItem *highlightMenuItem = [[UIMenuItem alloc] initWithTitle:@"高亮此人" action:@selector(menuActionHighlight:)];
o                                                                                          ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m339"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o CustomImageBoardViewer/czzThreadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera03543215241b941^91eedf215241b941^-1514"/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:126:85: warning: undeclared selector 'menuActionReply:' [-Wundeclared-selector]    UIMenuItem *replyMenuItem = [[UIMenuItem alloc] initWithTitle:@"回复" action:@selector(menuActionReply:)];                                                                                  ^/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:127:84: warning: undeclared selector 'menuActionCopy:' [-Wundeclared-selector]    UIMenuItem *copyMenuItem = [[UIMenuItem alloc] initWithTitle:@"复制" action:@selector(menuActionCopy:)];                                                                                 ^/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:128:90: warning: undeclared selector 'menuActionOpen:' [-Wundeclared-selector]    UIMenuItem *openMenuItem = [[UIMenuItem alloc] initWithTitle:@"打开链接" action:@selector(menuActionOpen:)];                                                                                     ^/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m:129:95: warning: undeclared selector 'menuActionHighlight:' [-Wundeclared-selector]    UIMenuItem *highlightMenuItem = [[UIMenuItem alloc] initWithTitle:@"高亮此人" action:@selector(menuActionHighlight:)];                                                                                          4(36%IDEClangDiagnosticActivityLogMessage2@38"Undeclared selector 'menuActionReply:'-423711265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m0000000000000000^125#84#125#84#5362#0#14"Semantic Issue--2@37"Undeclared selector 'menuActionCopy:'-423711265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m0000000000000000^126#83#126#83#5474#0#14"Semantic Issue--2@37"Undeclared selector 'menuActionOpen:'-423711265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m0000000000000000^127#89#127#89#5591#0#14"Semantic Issue--2@42"Undeclared selector 'menuActionHighlight:'-423711265#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m0000000000000000^128#94#128#94#5713#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@101"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m0000000000000000^5002"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o CustomImageBoardViewer/czzThreadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThreadViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzThreadViewController.o36"17F3F48B-3BA1-432D-BCB7-E6E5462E5F64-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711265.875284
e423711266.015113
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m325"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o CustomImageBoardViewer/czzXMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd72fe0215241b941^4a0d11225241b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m0000000000000000^4960"CompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o CustomImageBoardViewer/czzXMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/PrecompiledHeaders/CustomImageBoardViewer-Prefix-anqkqlpyruwwundnbrbngtdgnddi/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLDownloader.o36"178D88EC-D993-479C-B8DF-A30D3A2F302E-
b57BE2F35-46CA-4CC7-8E45-C08A8677D67B

CCompileC Build/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLProcessor.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423711264.846845
e423711264.990614
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/CustomImageBoardViewer/IntermediateBuildFilesPath/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/czzXMLProcessor.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLProcessor.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzHomeViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzForumsViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzThread.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
