bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png CustomImageBoardViewer/Icon-Small-50.png
s422932649.947347
e422932650.069859
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png
xCustomImageBoardViewer/Icon-Small-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png CustomImageBoardViewer/Icon-Small-50.png129"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png CustomImageBoardViewer/Icon-Small-50.pngd89df2a97035b941^6e3212aa7035b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small-50.png0000000000000000^692"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png CustomImageBoardViewer/Icon-Small-50.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small-50.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50.png36"7B275305-A702-431C-8330-548C69C04780-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png CustomImageBoardViewer/Icon-Small-50@2x.png
s422932650.170711
e422932650.218259
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png
xCustomImageBoardViewer/Icon-Small-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png CustomImageBoardViewer/Icon-Small-50@2x.png135"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png CustomImageBoardViewer/Icon-Small-50@2x.png37c52baa7035b941^8be037aa7035b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small-50@2x.png0000000000000000^704"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png CustomImageBoardViewer/Icon-Small-50@2x.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small-50@2x.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small-50@2x.png36"3A5AB720-ECDD-4926-9E2C-F25271C8F2F7-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png
s422932649.946257
e422932650.067180
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png
xCustomImageBoardViewer/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png123"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.pngf850f2a97035b941^bb9911aa7035b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small.png0000000000000000^680"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png CustomImageBoardViewer/Icon-Small.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small.png36"D944E8E8-EF6D-465E-AE31-5F2B75EA429E-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png
s422932650.067437
e422932650.109931
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png
xCustomImageBoardViewer/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png129"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png3b5611aa7035b941^fc171caa7035b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small@2x.png0000000000000000^692"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png CustomImageBoardViewer/Icon-Small@2x.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon-Small@2x.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon-Small@2x.png36"CD6DF2BD-C3A7-43A4-B320-B1EC9F7C11A6-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png
s422932649.945927
e422932650.072990
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png
xCustomImageBoardViewer/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png111"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.pngef37f2a97035b941^20b412aa7035b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon.png0000000000000000^656"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png CustomImageBoardViewer/Icon.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon.png36"A18B8BF9-64BE-4D3C-B4DB-4A07A38B4DC8-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png
s422932650.169069
e422932650.219551
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png
xCustomImageBoardViewer/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png117"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png71722baa7035b941^d23438aa7035b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon@2x.png0000000000000000^668"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png CustomImageBoardViewer/Icon@2x.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Icon@2x.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/Icon@2x.png36"D6AA6782-0B78-4359-AFA7-BE4C40EB0A1F-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png
s422932649.946063
e422932650.071911
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical separator.png
xCustomImageBoardViewer/vertical separator.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png141"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png1347f2a97035b941^ef7512aa7035b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/vertical%20separator.png0000000000000000^716"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png CustomImageBoardViewer/vertical\ separator.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/vertical\ separator.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/vertical\ separator.png36"BBCFBD9F-F916-4325-B496-A57F14810530-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyPNGFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png
s422932649.946806
e422932650.078768
r1
xCopyPNGFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png
xCustomImageBoardViewer/warning.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png117"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png357df2a97035b941^5c5714aa7035b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/warning.png0000000000000000^668"CopyPNGFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png CustomImageBoardViewer/warning.png    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/warning.png /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/warning.png36"457D8A55-521C-4C29-8D33-CE804EC413D8-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCopyStringsFile /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings
s422932650.180990
e422932650.183379
r1
xCopyStringsFile
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings
xCustomImageBoardViewer/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy CustomImageBoardViewer/en.lproj/InfoPlist.strings151"CopyStringsFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings016a2eaa7035b941^1afb2eaa7035b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/en.lproj/InfoPlist.strings0000000000000000^650"CopyStringsFile Build/Products/Release-iphoneos/CustomImageBoardViewer.app/en.lproj/InfoPlist.strings CustomImageBoardViewer/en.lproj/InfoPlist.strings    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/en.lproj -- CustomImageBoardViewer/en.lproj/InfoPlist.strings36"312B9FC1-12C3-46EC-9F5B-8DDE574614D1-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
s422932640.641166
e422932640.642277
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist211"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plistf035a4a07035b941^6bf2a4a07035b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist0034ac23dfffdf42^918"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Release-iphoneos/CustomImageBoardViewer.app/ResourceRules.plist    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"3800DDE3-C963-4A1B-B6C3-846748E29A1C-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource CustomImageBoardViewer/README.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txt
s422932650.128846
e422932650.130058
r1
xCpResource
xCustomImageBoardViewer/README.txt
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txt114"CpResource CustomImageBoardViewer/README.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txtc70f21aa7035b941^e35221aa7035b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txt0034ac23dfffdf42^779"CpResource CustomImageBoardViewer/README.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/README.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/README.txt /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"F93F48AA-DA01-47E4-B908-32603BEF37BC-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt
s422932650.142902
e422932650.143980
r1
xCpResource
xCustomImageBoardViewer/acfun_emoji_UTF16.txt
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt136"CpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt50ab24aa7035b941^8cd724aa7035b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt0034ac23dfffdf42^812"CpResource CustomImageBoardViewer/acfun_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF16.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/acfun_emoji_UTF16.txt /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"B8A1919F-53D1-44BE-86CD-9FDAE031E878-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt
s422932650.144245
e422932650.145367
r1
xCpResource
xCustomImageBoardViewer/acfun_emoji_UTF8.txt
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt134"CpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt69fe24aa7035b941^0a2b25aa7035b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt0034ac23dfffdf42^809"CpResource CustomImageBoardViewer/acfun_emoji_UTF8.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/acfun_emoji_UTF8.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/acfun_emoji_UTF8.txt /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"177B7340-C244-46D8-AFF8-F0124202422E-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource CustomImageBoardViewer/sogou_emoji.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt
s422932650.073113
e422932650.074427
r1
xCpResource
xCustomImageBoardViewer/sogou_emoji.txt
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt124"CpResource CustomImageBoardViewer/sogou_emoji.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txtb7d312aa7035b941^193913aa7035b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt0034ac23dfffdf42^794"CpResource CustomImageBoardViewer/sogou_emoji.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sogou_emoji.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/sogou_emoji.txt /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"86479DA3-ECE9-491E-9239-31E8036D4A38-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt
s422932649.948088
e422932649.949455
r1
xCpResource
xCustomImageBoardViewer/sougo_emoji_UTF16.txt
xBuild/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt136"CpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt86cbf2a97035b941^3d44f3a97035b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt0034ac23dfffdf42^812"CpResource CustomImageBoardViewer/sougo_emoji_UTF16.txt Build/Products/Release-iphoneos/CustomImageBoardViewer.app/sougo_emoji_UTF16.txt    cd /Users/craig/Developer/CustomImageBoardViewer    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/sougo_emoji_UTF16.txt /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app36"0242B1C9-38EB-4251-A26F-E9C48929A415-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCreateUniversalBinary /Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer normal armv7\ armv7s\ arm64
s422932649.874336
e422932649.945081
r1
xCreateUniversalBinary
x/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/CustomImageBoardViewer.app/CustomImageBoardViewer
xnormal
xarmv7 armv7s arm64
